nearest station,緯度,経度,住所
お台場海浜公園,35.631084,139.777353491695,"お台場海浜公園, 港区, 東京都, 日本"
お花茶屋,35.7475893,139.8401447,"お花茶屋, 堀切橋金町浄水場線, 宝町二丁目, 葛飾区, 東京都, 124-0005, 日本"
こどもの国(神奈川),35.573145,139.4839822,"神奈川県道139号真光寺長津田線(こどもの国通り), 岡上3丁目, 岡上, 麻生区, 町田市, 川崎市, 神奈川県, 215-0027, 日本"
すずかけ台,35.5169105,139.4814366,"すずかけ台, マロニエ通り, 南つくし野三丁目, 町田市, 東京都, 194-0003, 日本"
つくし野,35.5276368,139.4851103,"つくし野, 新小川橋, つくし野一丁目, 町田市, 東京都, 194-0001, 日本"
つつじケ丘,35.6580672,139.5752432,"つつじヶ丘, 商店街中央通り, 西つつじケ丘三丁目, 調布市, 東京都, 182-0006, 日本"
とうきょうスカイツリー,35.710457,139.8091543,"とうきょうスカイツリー, 1F, 押上一丁目, 墨田区, 東京都, 131-0045, 日本"
ときわ台(東京),35.7589509,139.6885556,"ときわ台, ときわ通り, 常盤台三丁目, 板橋区, 東京都, 174-0071, 日本"
ひばりケ丘(東京),35.7515231,139.5455333,"ひばりヶ丘, 谷戸新道, ひばりヶ丘, 西東京市, 東京都, 188-0001, 日本"
めじろ台,35.6434031,139.30772,"めじろ台, めじろ橋, めじろ台三丁目, 八王子市, 東京都, 193-0833, 日本"
一之江,35.6859919,139.8831224,"一之江, 環七通り, 一之江八丁目, 江戸川区, 東京都, 132-0024, 日本"
一橋学園,35.7217787,139.4801232,"一橋学園, 警察学校北通り, 学園東町二丁目, 小平市, 東京都, 187-0043, 日本"
万願寺,35.6712772,139.4200659,"万願寺, 多摩モノレール通り, 万願寺二丁目, 日野市, 東京都, 191-0021, 日本"
三ノ輪,35.7295502,139.7913004,"三ノ輪, 昭和通り, 三ノ輪二丁目, 台東区, 東京都, 110-0011, 日本"
三ノ輪橋,35.732138,139.7916028,"三ノ輪橋, ジョイフル三ノ輪商店街, 南千住一丁目, 南千住, 荒川区, 東京都, 110-0011, 日本"
三河島,35.7332922,139.7777743,"三河島, 三河島駅, 荒川三丁目, 荒川区, 東京都, 116-0014, 日本"
三田(東京),35.6344,139.7335,"三田, 第一京浜, 芝五丁目, 麻布, 港区, 東京都, 108-0014, 日本"
三越前,35.6870979,139.7736657,"三越前, 中央通り, 日本橋室町二丁目, 日本橋室町, 中央区, 東京都, 103-0022, 日本"
三軒茶屋,35.6427208,139.6699123,"三軒茶屋, 世田谷区, 東京都, 154-0024, 日本"
三鷹,35.7027148,139.560901,"三鷹, 中央通り, 下連雀3, 三鷹市, 東京都, 180-0006, 日本"
三鷹台,35.6921874,139.5891229,"三鷹台, 三鷹台駅前通り, 井の頭一丁目, 三鷹市, 東京都, 181-0001, 日本"
上中里,35.746579,139.7469796,"上中里, 車坂跨線橋, 上中里一丁目, 北区, 東京都, 114-0016, 日本"
上井草,35.7252616,139.6030669,"上井草, 千川通り, 井草五丁目, 杉並区, 東京都, 167-0023, 日本"
上北台,35.745833,139.4158409,"上北台, 上北台駅(改札口), 立野二丁目, 東大和市, 東京都, 207-0033, 日本"
上北沢,35.6689118,139.6233168,"上北沢, 甲州街道, 下高井戸五丁目, 世田谷区, 東京都, 156-0057, 日本"
上板橋,35.7634816,139.676481,"上板橋, ときわ通り, 上板橋三丁目, 板橋区, 東京都, 174-0071, 日本"
上町,35.6433996,139.6465537,"上町, 世田谷町田線, 世田谷二丁目, 世田谷区, 東京都, 154-0017, 日本"
上石神井,35.7281,139.5918,"神戸市立上筒井小学校, 原田線, 坂口通二丁目, 中央区, 神戸市, 兵庫県, 651-0056, 日本"
上野,35.7118534,139.7775675,"上野, 首都高速1号上野線, 東上野三丁目, 東上野, 台東区, 東京都, 110-8615, 日本"
上野御徒町,35.7079766,139.7732996,"上野御徒町, 上野四丁目, 台東区, 東京都, 110-0005, 日本"
上野毛,35.6119862,139.638886,"上野毛, 上野毛通り, 上野毛一丁目, 世田谷区, 東京都, 158-0093, 日本"
下丸子,35.5714014,139.685601,"下丸子, 多摩堤通り, 千鳥三丁目, 大田区, 東京都, 146-0092, 日本"
下井草,35.7238306,139.6253354,"下井草, 旧早稲田通り, 下井草, 杉並区, 東京都, 167-0022, 日本"
下北沢,35.6616779,139.6663345,"下北沢, 北沢二丁目, 世田谷区, 東京都, 155-9931, 日本"
下板橋,35.7452488,139.7154787,"下板橋, 下板橋通り, 板橋一丁目, 板橋, 板橋区, 東京都, 170-0011, 日本"
下神明,35.608735100000004,139.72635912431588,"下神明, 鮫洲大山線（旧道）, 二葉一丁目, 品川区, 東京都, 140-8715, 日本"
下落合,35.7157663,139.6954383,"下落合, 上落中通り, 上落合一丁目, 新宿区, 東京都, 161-0032, 日本"
下赤塚,35.7706013,139.644556,"下赤塚, 川越街道, 赤塚新町, 板橋区, 東京都, 175-0093, 日本"
下高井戸,35.6675053,139.6423628,"瀬田貫井線, 下高井戸二丁目, 杉並区, 東京都, 156-0043, 日本"
不動前,35.6253263,139.7130581,"不動前, かむろ坂通り, 小山台一丁目, 品川区, 東京都, 142-0061, 日本"
世田谷,35.6435385,139.6509635,"世田谷, 区役所西通り, 世田谷三丁目, 世田谷区, 東京都, 154-8504, 日本"
世田谷代田,35.6582416,139.6612148,"世田谷代田, 世田谷代田駅南口通路, 代田, 世田谷区, 東京都, 155-0033, 日本"
両国,35.6968465,139.7973726,"両国, 清澄通り, 亀沢一丁目, 墨田区, 東京都, 130-0025, 日本"
中井,35.714067,139.6863482,"中井, 首都高速中央環状線, 上落合三丁目, 新宿区, 東京都, 161-0034, 日本"
中央大学・明星大学,35.641901,139.4087841,"中央大学・明星大学, 多摩モノレール通り, 東中野, 八王子市, 東京都, 191-8506, 日本"
中延,35.6058466,139.7127901,"中延, 中延スキップロード, 東中延二丁目, 品川区, 東京都, 142-0052, 日本"
中村橋,35.7368176,139.6378105,"中村橋, 中杉通り, 中村北三丁目, 練馬区, 東京都, 176-0023, 日本"
中板橋,35.7564046,139.694134,"中板橋, 向屋敷橋, 中板橋, 板橋区, 東京都, 173-0016, 日本"
中河原,35.6596099,139.4579544,"中河原, 鎌倉街道, 住吉町二丁目, 府中市, 東京都, 183-0034, 日本"
中目黒,35.6442023,139.6987133,"中目黒, 上目黒一丁目, 目黒区, 東京都, 153-8622, 日本"
中神,35.7090262,139.3757902,"中神, 中神停車場線, 朝日町一丁目, 昭島市, 東京都, 196-0022, 日本"
中野(東京),35.7058302,139.665633,"中野, 4.東西線, 中野三丁目, 中野区, 東京都, 164-0001, 日本"
中野坂上,35.6970812,139.6827863,"中野坂上, 青梅街道, 中央二丁目, 中野区, 東京都, 164-8622, 日本"
中野富士見町,35.6905746,139.6669966,"中野富士見町, 富士見橋, 和田一丁目, 中野区, 東京都, 164-0013, 日本"
中野新橋,35.6924918,139.6743514,"中野新橋 (Nakano-shinbashi), 新橋通り, 弥生町二丁目, 中野区, 東京都, 164-0012, 日本"
乃木坂,35.6666518,139.7263839,"乃木坂, 六本木七丁目, 六本木, 麻布, 港区, 東京都, 106-0033, 日本"
久が原,35.5796029,139.6856737,"久が原, ゆうやけ通り, 南久が原二丁目, 大田区, 東京都, 146-0084, 日本"
久我山,35.6880152,139.5996371,"久我山, 都橋, 久我山三丁目, 杉並区, 東京都, 166-0000, 日本"
久米川,35.7496668,139.4725702,"久米川, 東村山清瀬線, 栄町二丁目, 東村山市, 東京都, 189-0013, 日本"
九品仏,35.605449,139.6612209,"九品仏, 等々力通り, 奥沢七丁目, 世田谷区, 東京都, 158-0086, 日本"
九段下,35.6959198,139.7512318,"九段下, 目白通り, 西神田三丁目, 九段北一丁目, 千代田区, 東京都, 102-8660, 日本"
亀戸,35.6974003,139.8266982,"亀戸, 京葉道路, 亀戸六丁目, 江東区, 東京都, 136-0071, 日本"
亀戸水神,35.7000853,139.8335333,"亀戸水神, 丸八通り, 亀戸八丁目, 江東区, 東京都, 136-0071, 日本"
亀有,35.7666652,139.8478007,"亀有, 中通り商店街, 亀有五丁目, 葛飾区, 東京都, 125-0061, 日本"
二俣尾,35.8042988,139.2159535,"二俣尾, 青梅街道, 二俣尾三丁目, 青梅市, 東京都, 198-0171, 日本"
二子玉川,35.6117897,139.6268002,"二子玉川, 多摩堤通り, 玉川一丁目, 世田谷区, 東京都, 158-0094, 日本"
五反田,35.6263693,139.7234522,"五反田, 桜田通り, 西五反田二丁目, 品川区, 東京都, 141-0022, 日本"
五反野,35.7659593,139.8094973,"五反野, 江北橋通り, 足立三丁目, 足立, 足立区, 東京都, 120-0014, 日本"
井の頭公園,35.6975016,139.5827278,"井の頭公園, 井の頭公園駅前通り, 井の頭三丁目, 三鷹市, 東京都, 181-0001, 日本"
井荻,35.724688,139.6151731,"井荻, 環八通り, 井草三丁目, 杉並区, 東京都, 167-0021, 日本"
京急蒲田,35.5612134,139.7240732121761,"京急蒲田, 多摩堤通り, 蒲田五丁目, 蒲田, 大田区, 東京都, 144-0052, 日本"
京成小岩,35.742329350000006,139.88346753980358,"京成小岩駅, 柴又街道, 鎌倉四丁目, 江戸川区, 東京都, 125-0053, 日本"
京成曳舟,35.7181883,139.8197495,"京成曳舟, 曳舟川通り, 押上二丁目, 墨田区, 東京都, 131-8522, 日本"
京成立石,35.7382,139.8481,"香取市立竟成小学校, 馬洗橋, 長山, 香取市, 千葉県, 287-0026, 日本"
京成金町,35.76875715,139.87011543213254,"京成金町 プチ・クレイシュ, 水戸街道, 金町六丁目, 葛飾区, 東京都, 125-0042, 日本"
京成関屋,35.7439951,139.8117763,"京成関屋, 墨堤通り, 千住曙町, 足立区, 東京都, 120-0023, 日本"
京成高砂,35.7509396,139.8671221,"京成高砂, 王子金町市川線, 柴又一丁目, 葛飾区, 東京都, 125-0054, 日本"
京橋(東京),35.6771981,139.77149681352847,"京橋, 中央区, 東京都, 日本"
京王よみうりランド,35.6329413,139.5170653,"京王よみうりランド, よみうりV通り, 矢野口, 稲城市, 東京都, 206-0812, 日本"
京王八王子,35.6579228,139.3430194,"京王八王子, 東放射線アイロード, 明神町三丁目, 八王子市, 東京都, 192-0046, 日本"
京王堀之内,35.6244777,139.4003398,"京王堀之内, 155, 堀之内三丁目, 八王子市, 東京都, 192-0355, 日本"
京王多摩センター,35.6253226,139.424397,"京王多摩センター, 長久保橋, 落合一丁目, 多摩市, 東京都, 206-8543, 日本"
京王多摩川,35.6447764,139.5369116,"京王多摩川, 多摩川第二緑道, 多摩川六丁目, 調布市, 東京都, 182-0025, 日本"
京王永山,35.6302581,139.4483564,"京王永山, 東京都道18号府中町田線, 諏訪一丁目, 多摩市, 東京都, 206-0026, 日本"
京王片倉,35.6443504,139.3370743,"京王片倉, 東京環状, 子安町三丁目, 八王子市, 東京都, 192-0914, 日本"
人形町,35.6862799,139.7821879,"人形町, 人形町通り, 日本橋人形町三一丁目, 日本橋人形町, 日本橋堀留町, 中央区, 東京都, 103-0012, 日本"
仙川,35.6623454,139.5850157,"仙川, 仙川駅(改札口), 仙川町一丁目, 調布市, 東京都, 182-0002, 日本"
代々木,35.6839514,139.7020806,"代々木, 代々木駅(北口), 代々木一丁目, 渋谷区, 東京都, 151-8583, 日本"
代々木上原,35.6690291,139.6797776,"代々木上原, 井ノ頭通り, 上原, 渋谷区, 東京都, 151-0064, 日本"
代々木八幡,35.6696211,139.6888398,"代々木八幡, 富ヶ谷1丁目通り, 富ヶ谷一丁目, 渋谷区, 東京都, 151-0063, 日本"
代々木公園,35.67063515,139.69564873678183,"代々木公園, 代々木淀橋線, 富ヶ谷一丁目, 渋谷区, 東京都, 151-0063, 日本"
代官山,35.6481373,139.7032756,"代官山, 猿楽町, 渋谷区, 東京都, 150-0033, 日本"
代田橋,35.6709596,139.6587527,"代田橋, 代田橋1号踏切, 大原二丁目, 世田谷区, 東京都, 156-0041, 日本"
仲御徒町,35.7065607,139.7762457,"仲御徒町, 首都高速1号上野線, 岩本町三丁目, 台東四丁目, 日本橋本町, 台東区, 東京都, 101-0025, 日本"
住吉(東京),35.6889959,139.8156854,"住吉, 四ツ目通り, 住吉二丁目, 江東区, 東京都, 135-0002, 日本"
保谷,35.7483659,139.5677939,"保谷, 保谷街道, 東町三丁目, 西東京市, 東京都, 202-0012, 日本"
信濃町,35.6799,139.7206,"信濃町, 上水内郡, 長野県, 中部地方, 389-1303, 日本"
光が丘,35.7585523,139.6293801,"光が丘, 南田中町旭町線（支線2）（補助第230号線）, 光が丘, 練馬区, 東京都, 179-8799, 日本"
入谷(東京),35.720709,139.7845821,"入谷, 昭和通り, 入谷一丁目, 入谷, 台東区, 東京都, 110-0012, 日本"
八丁堀(東京),35.6746238,139.7776565,"八丁堀, 鍛冶橋通り, 八丁堀三丁目, 八丁堀, 中央区, 東京都, 104-0032, 日本"
八坂(東京),35.7449,139.4677,"八坂, 多摩湖自転車道, 栄町三丁目, 東村山市, 東京都, 189-0024, 日本"
八幡山,35.6698828,139.6157094,"八幡山, 赤堤通り, 上北沢五丁目, 世田谷区, 東京都, 168-0074, 日本"
八広,35.7272111,139.8282076,"八広, 新荒川堤防線, 八広六丁目, 墨田区, 東京都, 131-0041, 日本"
八潮,35.8077164,139.8449244,"八潮, 松戸草加線, 大瀬二丁目, 八潮市, 埼玉県, 340-0822, 日本"
八王子,35.655389,139.3394669,"八王子, 八王子市, 東京都, 192-0083, 日本"
八王子みなみ野,35.6312559,139.3309341,"八王子みなみ野, 兵衛みなみ野橋, 兵衛一丁目, 西片倉, 八王子市, 東京都, 192-0916, 日本"
六本木,35.6624568,139.7334981,"六本木, 麻布, 港区, 東京都, 日本"
六本木一丁目,35.6649736,139.7388828,"六本木一丁目, 首都高速都心環状線, 六本木二丁目, 六本木, 麻布, 港区, 東京都, 107-6090, 日本"
六町,35.7848565,139.8218681,"六町, 平方東京線, 六町四丁目, 六町, 足立区, 東京都, 121-0073, 日本"
六郷土手,35.5406676,139.7076543,"六郷土手, 大師橋瓦斯橋線, 仲六郷四丁目, 仲六郷, 大田区, 東京都, 144-0055, 日本"
内幸町,35.67101905,139.75807030533184,"内幸町, 千代田区, 東京都, 100-0011, 日本"
分倍河原,35.6685976,139.4685573,"分倍河原, 分倍河原商店街, 片町二丁目, 府中市, 東京都, 183-0021, 日本"
初台,35.681446,139.686861,"初台, 甲州街道, 西新宿三丁目, 渋谷区, 東京都, 163-1423, 日本"
勝どき,35.6590102,139.7771121,"勝どき, 清澄通り, 勝どき一丁目, 勝どき, 中央区, 東京都, 104-0054, 日本"
北八王子,35.6693571,139.3634112,"北八王子, 多摩大橋通り, 大和田町二丁目, 八王子市, 東京都, 192-0045, 日本"
北千住,35.7495017,139.8054115,"北千住, Skytree Floor, 千住旭町, 足立区, 東京都, 120-0026, 日本"
北千束,35.6064427,139.692997,"北千束, 環七通り, 北千束二丁目, 大田区, 東京都, 152-0012, 日本"
北参道,35.6784821,139.7054958,"北参道, 明治通り, 千駄ヶ谷四丁目, 渋谷区, 東京都, 151-8586, 日本"
北品川,35.6220705,139.7392733,"北品川, 第一京浜, 北品川一丁目, 品川区, 東京都, 140-0001, 日本"
北府中,35.6807532,139.4716883,"北府中, 府中街道, 晴見町二丁目, 府中市, 東京都, 183-8523, 日本"
北池袋,35.7409711,139.7168664,"北池袋, 川越街道, 池袋一丁目, 熊野町, 豊島区, 東京都, 173-0025, 日本"
北綾瀬,35.7768999,139.832145,"北綾瀬, 環七通り, 谷中二丁目, 谷中, 足立区, 東京都, 120-0006, 日本"
北赤羽,35.7867347,139.7059812,"北赤羽, 浮間橋, 赤羽北二丁目, 北区, 東京都, 115-0052, 日本"
北野(東京),35.6446036,139.3540839,"北野, 国道16号, 打越町, 八王子市, 東京都, 192-0911, 日本"
十条(東京),35.7600083,139.7223074,"十条, 本郷赤羽線, 上十条三丁目, 北区, 東京都, 114-0034, 日本"
千住大橋,35.7424,139.797,"前橋大間々桐生線, 前橋市, 群馬県, 371-0023, 日本"
千川,35.7382989,139.6895157,"千川, 池袋谷原線, 要町三丁目, 豊島区, 東京都, 173-0036, 日本"
千歳烏山,35.6680037,139.6008523,"千歳烏山, 千歳烏山駅前広場, 南烏山, 世田谷区, 東京都, 157-0062, 日本"
千歳船橋,35.647409,139.6238778,"千歳船橋, 城山通り, 経堂五丁目, 世田谷区, 東京都, 155-0055, 日本"
千石,35.7277122,139.7449946,"千石, 白山通り, 千石四丁目, 文京区, 東京都, 170-0002, 日本"
千駄ケ谷,35.6812658,139.7113311,"千駄ケ谷, 首都高速4号新宿線, 千駄ヶ谷四丁目, 渋谷区, 東京都, 160-0015, 日本"
千駄木,35.725543,139.7632914,"千駄木, 不忍通り, 千駄木三丁目, 文京区, 東京都, 113-0022, 日本"
千鳥町,35.5729264,139.6915953,"千鳥町, 池上通り, 千鳥三丁目, 大田区, 東京都, 146-0083, 日本"
半蔵門,35.685237,139.741536,"半蔵門, 永井坂, 麹町二丁目, 麹町, 千代田区, 東京都, 102-0083, 日本"
南千住,35.7323462,139.7987524,"南千住, 山谷通り, 南千住二丁目, 南千住, 荒川区, 東京都, 116-0003, 日本"
南多摩,35.6493158,139.4898923,"南多摩, 階段・エスカレーター, 向陽台六丁目, 稲城市, 東京都, 206-0801, 日本"
南大沢,35.6141445,139.3799374,"南大沢, 多摩ニュータウン通り, 南大沢一丁目, 八王子市, 東京都, 192-0364, 日本"
南平,35.6549697,139.3923466,"南平, 北野街道, 南平七丁目, 日野市, 東京都, 191-0041, 日本"
南新宿,35.683724,139.6988775,"南新宿, 代々木淀橋線, 代々木一丁目, 渋谷区, 東京都, 151-8586, 日本"
南町田グランベリーパーク,35.5114988,139.4705139,"南町田グランベリーパーク, 南町田地下道, 南町田五丁目, 町田市, 東京都, 194-0004, 日本"
南砂町,35.6683869,139.8318701,"南砂町, 丸八通り, 南砂三丁目, 江東区, 東京都, 136-0076, 日本"
南阿佐ケ谷,35.6993987,139.6357088,"南阿佐ケ谷, 青梅街道, 成田東四丁目, 高円寺, 杉並区, 東京都, 166-8570, 日本"
原宿,35.6687049,139.7053357,"原宿, 神宮前一丁目, 渋谷区, 東京都, 150-0001, 日本"
参宮橋,35.6787444,139.6936705,"参宮橋, 代々木淀橋線, 代々木五丁目, 渋谷区, 東京都, 151-0053, 日本"
古淵,35.5559505,139.4193144,"古淵, 古淵なつつばき通り, 古淵二丁目, 南区, 相模原市, 神奈川県, 252-0344, 日本"
古里(東京),35.8162013,139.152088,"古里, 鳩ノ巣・奥多摩方面, 小丹波, 奥多摩町, 西多摩郡, 東京都, 198-0105, 日本"
吉祥寺,35.7022137,139.5803599,"吉祥寺, 吉祥寺大通り, 吉祥寺南町一丁目, 武蔵野市, 東京都, 180-8552, 日本"
和光市,35.7817053,139.6058692,"和光市, 埼玉県, 日本"
和泉多摩川,35.6275123,139.5737269,"和泉多摩川, ふれあい側道 (Fureai-sokudo), 東和泉三丁目, 狛江市, 東京都, 201-0013, 日本"
品川,35.6286974,139.7391291,"品川, レインボーロード, 港南二丁目, 品川, 港区, 東京都, 108-8282, 日本"
品川シーサイド,35.6097199,139.7498775,"品川シーサイド, 首都高速1号羽田線, 八潮五丁目, 東品川二丁目, 品川区, 東京都, 140-0002, 日本"
唐木田,35.6158467,139.4111316,"唐木田, 唐木田通り, 鶴牧六丁目, 多摩市, 東京都, 206-0035, 日本"
喜多見,35.6366224,139.5871981,"喜多見, ふれあい側道, 喜多見八丁目, 世田谷区, 東京都, 201-0004, 日本"
四ツ木,35.7317266,139.8348682,"四ツ木, 首都高速中央環状線, 東四つ木一丁目, 葛飾区, 東京都, 124-0014, 日本"
四ツ谷,35.6858,139.7295,"四ツ谷, 座間市, 神奈川県, 252-0025, 日本"
