nearest station,緯度,経度,住所
四谷三丁目,35.6880109,139.7205725,"四谷三丁目, 新宿通り, 四谷二丁目, 新宿区, 東京都, 160-0004, 日本"
国分寺,35.7000276,139.4804328,"国分寺, 立川国分寺線, 南町二丁目, 国分寺市, 東京都, 185-0021, 日本"
国立,35.6992877,139.4467426,"国立, 立川国分寺線, 北一丁目, 国立市, 東京都, 186-0002, 日本"
国立競技場,35.6796636,139.715996,"国立競技場, 四谷角筈線, 霞ヶ丘町, 新宿区, 東京都, 160-0015, 日本"
国領,35.6503091,139.5586158,"国領, 狛江通り, 国領町四丁目, 調布市, 東京都, 182-0022, 日本"
地下鉄成増,35.7766151,139.6312688,"地下鉄成増, 川越街道, 成増二丁目, 板橋区, 東京都, 175-0094, 日本"
地下鉄赤塚,35.7699229,139.6441259,"地下鉄赤塚, 川越街道, 練馬区, 板橋区, 東京都, 175-0093, 日本"
堀切,35.743321,139.8175848,"堀切, 新荒川堤防線, 柳原一丁目, 柳原, 足立区, 東京都, 120-0023, 日本"
堀切菖蒲園,35.7476751,139.8274834,"堀切菖蒲園, 川の手通り, 堀切五丁目, 葛飾区, 東京都, 124-0006, 日本"
外苑前,35.6705551,139.7178217,"外苑前, 青山通り, 北青山二丁目, 港区, 東京都, 107-8572, 日本"
多摩センター,35.6239385,139.4228734,"多摩センター, 多摩モノレール通り, 鶴牧一丁目, 多摩市, 東京都, 206-8543, 日本"
多摩動物公園,35.65059775,139.40049172417673,"多摩動物公園, 北野街道, 南平七丁目, 日野市, 東京都, 191-0041, 日本"
多摩境,35.6020524,139.3671223,"多摩境, 高ヶ谷戸橋, 小山ヶ丘四丁目, 町田市, 東京都, 194-0215, 日本"
多摩川,35.6849947,139.4042867,"多摩川, 神奈川県, 日本"
多摩湖,35.7659296,139.4425781,"多摩湖, 多摩湖自転車道, 多摩湖一丁目, 東村山市, 東京都, 359-1145, 日本"
多磨,35.6769133,139.5171916,"多磨, 人見街道, 紅葉丘二丁目, 府中市, 東京都, 183-0004, 日本"
多磨霊園,35.666037,139.5029066,"多磨霊園, 東郷寺通り, 小柳町一丁目, 府中市, 東京都, 183-0013, 日本"
大久保(東京),35.7007776,139.6973178,"大久保, 大久保通り, 百人町二丁目, 新宿区, 東京都, 169-0073, 日本"
大井町,35.6076529,139.734319,"大井町, 区役所通り, 大井一丁目, 品川区, 東京都, 140-0005, 日本"
大井競馬場前,35.5951172,139.7470539,"大井競馬場前, 勝島歩道橋, 八潮五丁目, 勝島一丁目, 品川区, 東京都, 140-0012, 日本"
大塚(東京),35.7317401,139.7283438,"大塚, サンモール大塚商店街, 南大塚三丁目, 豊島区, 東京都, 170-0004, 日本"
大塚・帝京大学,35.6368916,139.4164754,"大塚・帝京大学, 多摩モノレール通り, 大塚, 八王子市, 東京都, 192-0351, 日本"
大山(東京),35.7486322,139.7024528,"大山, 遊座大山, 大山東町, 板橋区, 東京都, 173-0014, 日本"
大岡山,35.6074155,139.6857012,"大岡山, 緑小通り, 緑が丘二丁目, 目黒区, 東京都, 152-0034, 日本"
大島(東京),35.6898054,139.8350733,"大島, 新大橋通り, 大島九丁目, 江東区, 東京都, 136-0072, 日本"
大崎,35.619399,139.7285191,"大崎, 山手通り, 大崎一丁目, 品川区, 東京都, 141-0032, 日本"
大崎広小路,35.6225443,139.7225696,"大崎広小路, 首都高速中央環状線, 下目黒三丁目, 日本ペイント東京事業所, 品川区, 東京都, 140-0002, 日本"
大師前,35.7788753,139.7814629,"大師前, 環七通り, 西新井一丁目, 西新井, 足立区, 東京都, 123-0841, 日本"
大手町(東京),35.6840162,139.7626637,"大手町, 日比谷通り, 丸の内一丁目, 丸の内, 千代田区, 東京都, 100-0005, 日本"
大森(東京),35.5884735,139.7279334,"大森, 16, 大田区, 東京都, 143-0023, 日本"
大森海岸,35.5876946,139.7354165,"大森海岸, 第一京浜, 南大井三丁目, 品川区, 東京都, 140-0013, 日本"
大森町,35.5725032,139.7320685,"大森町, 第一京浜, 蒲田二丁目, 蒲田, 大田区, 東京都, 143-0014, 日本"
大泉学園,35.7495045,139.5865223,"大泉学園, 大泉ゆめーてる商店街, 東大泉四丁目, 練馬区, 東京都, 178-0063, 日本"
大門(東京),35.6567937,139.7553731,"大門, 第一京浜, 新橋六丁目, 芝大門一丁目, 港区, 東京都, 105-0012, 日本"
大鳥居,35.5524778,139.7397097,"大鳥居, 環八通り, 西糀谷三丁目, 西糀谷, 大田区, 東京都, 144-8532, 日本"
天王洲アイル,35.6205792,139.7508785,"天王洲アイル, 首都高速1号羽田線, 港南四丁目, 品川, 品川区, 東京都, 140-0002, 日本"
天空橋,35.5489671,139.7543827,"天空橋, 環八通り, 羽田空港一丁目, 羽田空港, 大田区, 東京都, 144-0041, 日本"
奥多摩,35.8094019,139.0967926,"奥多摩, 奥多摩駅, 南氷川, 奥多摩町, 西多摩郡, 東京都, 198-0212, 日本"
奥沢,35.6040531,139.672769,"奥沢, 自由通り, 奥沢三丁目, 世田谷区, 東京都, 158-0083, 日本"
学習院下,35.7191,139.7079,"聖ヨハネ教会堂 学習院長 官舎 森鴎外・夏目漱石住宅, 市道富士本線, 字堤下, 犬山市, 愛知県, 中部地方, 484-0061, 日本"
学芸大学,35.6289474,139.6852812,"学芸大学, 鷹番通り, 鷹番二丁目, 目黒区, 東京都, 152-0004, 日本"
宝町(東京),35.6801298,139.7762439,"宝町, 首都高速都心環状線, 日本橋兜町, 中央区, 東京都, 103-0026, 日本"
宮の坂,35.6478254,139.6449893,"宮の坂, 城山通り, 宮坂一丁目, 世田谷区, 東京都, 156-0051, 日本"
宮ノ前,35.7500466,139.7652475,"宮ノ前, 都電通り, 西尾久三丁目, 西尾久, 荒川区, 東京都, 116-0011, 日本"
宮ノ平,35.787437,139.2368359,"宮ノ平, 青梅街道, 日向和田二丁目, 青梅市, 東京都, 198-0046, 日本"
富士見ケ丘,35.6848,139.6071,"富士見ケ丘, 富士宮市, 静岡県, 中部地方, 418-0002, 日本"
富士見台,35.7358,139.6297,"富士見台, 弘前市, 青森県, 日本"
小伝馬町,35.6907596,139.7784723,"小伝馬町, 江戸通り, 日本橋小伝馬町, 中央区, 東京都, 103-0001, 日本"
小作,35.7763109,139.3019232,"小作, 1, 羽村市, 東京都, 205-0001, 日本"
小台,35.7505193,139.7620294,"小台, 白山小台線, 西尾久一丁目, 西尾久, 荒川区, 東京都, 114-0012, 日本"
小宮,35.6855706,139.3688288,"小宮, 多摩大橋通り, 小宮町, 八王子市, 東京都, 192-0031, 日本"
小岩,35.733289,139.8818068,"小岩, 地蔵通り, 南小岩八丁目, 江戸川区, 東京都, 133-0057, 日本"
小川(東京),35.7374095,139.4635507,"小川, 小川駅東通り, 小川東町一丁目, 小平市, 東京都, 187-0031, 日本"
小川町(東京),35.6949465,139.7662986,"小川町, 靖国通り, 神田小川町一丁目, 神田小川町, 千代田区, 東京都, 101-0053, 日本"
小平,35.7370404,139.4882532,"小平, あかしあ通り, 一丁目, 美園町, 小平市, 東京都, 187-0041, 日本"
小村井,35.7102802,139.8277754,"小村井, 明治通り, 文花二丁目, 墨田区, 東京都, 131-0044, 日本"
小田急多摩センター,35.6250229,139.4245522,"小田急多摩センター, 多摩センター大橋東脇橋, 落合一丁目, 多摩市, 東京都, 206-8543, 日本"
小田急永山,35.6299329,139.4482099,"小田急永山, 東京都道18号府中町田線, 諏訪一丁目, 多摩市, 東京都, 206-0026, 日本"
小竹向原,35.7434,139.6794,"香住区小原, 香美町, 美方郡, 兵庫県, 669-6555, 日本"
小菅,35.7586732,139.8126428,"小菅, 平和橋通り, 足立二丁目, 足立, 足立区, 東京都, 120-0015, 日本"
尾久,35.7469091,139.7536603,"尾久, 明治通り, 昭和町二丁目, 西尾久, 北区, 東京都, 114-0016, 日本"
尾山台,35.607055,139.6537547,"尾山台, 尾山台商店街, 等々力四丁目, 世田谷区, 東京都, 158-0086, 日本"
山下(東京),35.6538239,139.6465157,"山下, ユリの木通り, 宮坂二丁目, 世田谷区, 東京都, 154-0021, 日本"
山田(東京),35.6444148,139.3211783,"山田, 506, 小比企町, 八王子市, 東京都, 193-0934, 日本"
岩本町,35.69392085,139.77705947987607,"岩本町, 千代田区, 東京都, 101-0032, 日本"
川井,35.8137516,139.1640333,"川井, 青梅街道, 川井, 奥多摩町, 西多摩郡, 東京都, 198-0105, 日本"
巣鴨,35.7338271,139.7383039,"巣鴨, 白山通り, 巣鴨二丁目, 豊島区, 東京都, 170-0002, 日本"
市ケ谷,35.6911864,139.7356237,"市ケ谷, 靖国通り, 市谷八幡町, 千代田区, 東京都, 162-0844, 日本"
布田,35.6498661,139.5517595,"布田, 布田南通り, 布田三丁目, 調布市, 東京都, 182-0015, 日本"
幡ケ谷,35.6772317,139.6768293,"幡ヶ谷, 西原通り, 幡ヶ谷二丁目, 渋谷区, 東京都, 151-0072, 日本"
平井(東京),35.706421,139.8425004,"平井, 平井駅通り, 平井五丁目, 江戸川区, 東京都, 132-0035, 日本"
平和台(東京),35.7576097,139.6541628,"平和台, 池袋谷原線, 北町六丁目, 練馬区, 東京都, 179-0085, 日本"
平和島,35.5787185,139.7349465,"平和島, 第一京浜, 大森東一丁目, 大森本町二丁目, 大田区, 東京都, 143-0011, 日本"
平山城址公園,35.6475285,139.3801778,"平山城址公園, 公衆地下道, 東平山一丁目, 日野市, 東京都, 192-0392, 日本"
広尾,35.6522569,139.7175844,"広尾, 渋谷区, 東京都, 日本"
庚申塚,35.7396036,139.7297221,"庚申塚, 庚申塚通り, 西巣鴨二丁目, 豊島区, 東京都, 170-0001, 日本"
府中(東京),35.672219,139.4800091,"府中, 府中駅前通り, 宮町一丁目, 府中市, 東京都, 183-0023, 日本"
府中本町,35.6661049,139.4771023,"府中本町, 府中本町陸橋, 本町一丁目, 府中市, 東京都, 183-0027, 日本"
府中競馬正門前,35.6685505,139.4849306,"府中競馬正門前, 旧甲州街道, 八幡町二丁目, 府中市, 東京都, 183-0016, 日本"
後楽園,35.70730905,139.75115356364597,"後楽園, 牛込小石川線, 春日一丁目, 文京区, 東京都, 112-0003, 日本"
御嶽,35.8014926,139.1823453,"御嶽, 1.鳩ノ巣・奥多摩方面, 御岳一丁目, 青梅市, 東京都, 198-0174, 日本"
御嶽山,35.5852,139.6824,"御嶽山, 王滝村, 木曽郡, 長野県, 中部地方, 日本"
御徒町,35.7069531,139.7746303,"御徒町, エメラルドアベニュー, 上野三丁目, 台東区, 東京都, 110-0005, 日本"
御成門,35.6608011,139.7513591,"御成門, 新橋六丁目, 芝公園一丁目, 港区, 東京都, 105-8471, 日本"
御茶ノ水,35.69972185,139.76442970129497,"御茶ノ水, 茗渓通り, 神田駿河台二丁目, 神田駿河台, 千代田区, 東京都, 101-0062, 日本"
志村三丁目,35.7775163,139.685974,"志村三丁目, 御成塚通り, 坂下一丁目, 板橋区, 東京都, 174-8550, 日本"
志村坂上,35.7757065,139.6955271,"志村坂上, 中山道, 志村一丁目, 板橋区, 東京都, 174-0055, 日本"
志茂,35.7779045,139.7325256,"志茂, 北本通り, 神谷三丁目, 北区, 東京都, 115-0042, 日本"
恋ケ窪,35.7113067,139.464052,"恋ヶ窪, 国立停車場恋ヶ窪線, 戸倉二丁目, 国分寺市, 東京都, 185-0003, 日本"
恵比寿,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南一丁目, 恵比寿南, 渋谷区, 東京都, 150-0022, 日本"
成城学園前,35.639911,139.5984996,"成城学園前, 成城通り, 成城六丁目, 世田谷区, 東京都, 157-0066, 日本"
成増,35.7775924,139.632934,"成増, 成増北口通り, 成増二丁目, 板橋区, 東京都, 175-0094, 日本"
成瀬,35.5353877,139.4728465,"成瀬, タクシープール, 成瀬が丘二丁目, 町田市, 東京都, 194-0011, 日本"
戸越,35.614502,139.7163642,"戸越, 第二京浜, 平塚一丁目, 品川区, 東京都, 142-0051, 日本"
戸越公園,35.6089314,139.71829023631955,"戸越公園, 補助第29号線, 戸越六丁目, 品川区, 東京都, 140-0015, 日本"
戸越銀座,35.6162094,139.7150542,"戸越銀座, 戸越銀座通り, 平塚一丁目, 品川区, 東京都, 142-0051, 日本"
所沢,35.7873016,139.4734859,"所沢, 所沢プロペ, 東町, 所沢市, 埼玉県, 359-1123, 日本"
扇大橋,35.7639817,139.77078,"扇大橋, 尾久橋通り, 扇二丁目, 扇, 足立区, 東京都, 123-0873, 日本"
押上,35.7106,139.8131,"押上, さくら市, 栃木県, 329-1311, 日本"
拝島,35.7211328,139.3436264,"拝島, 拝島停車場通り, 松原町四丁目, 福生市, 東京都, 196-0003, 日本"
新三河島,35.7371829,139.7739836,"新三河島, 藍染川西通り, 西日暮里五丁目, 荒川区, 東京都, 116-0013, 日本"
新中野,35.6974599,139.6686428,"新中野, 青梅街道, 本町六丁目, 中野区, 東京都, 164-0012, 日本"
新井薬師前,35.7157294,139.672568,"新井薬師前, 哲学堂通り, 松が丘一丁目, 中野区, 東京都, 165-0025, 日本"
新代田,35.6626031,139.6610332,"新代田, (新代田駅), 羽根木一丁目, 世田谷区, 東京都, 156-0042, 日本"
新大久保,35.7013007,139.7002421,"新大久保, 大久保通り, 百人町一丁目, 新宿区, 東京都, 169-0073, 日本"
新大塚,35.7257981,139.7299358,"新大塚, 春日通り, 大塚五丁目, 文京区, 東京都, 170-0005, 日本"
新宿,35.6890683,139.7007324,"新宿, 甲州街道, 新宿四丁目, 新宿区, 東京都, 151-8580, 日本"
新宿三丁目,35.6912513,139.7041282,"新宿三丁目, メトロプロムナード, 新宿三丁目, 新宿区, 東京都, 160-0022, 日本"
新宿御苑前,35.6885735,139.7107396,"新宿御苑前, 新宿通り, 新宿一丁目, 新宿区, 東京都, 160-0014, 日本"
新宿西口,35.69231385,139.69853418351735,"新宿西口, 西新宿一丁目, 新宿区, 東京都, 日本"
新富町(東京),35.6706344,139.7734197,"新富町, 新富二丁目, 築地, 中央区, 東京都, 104-8404, 日本"
新小岩,35.7169324,139.8579995,"新小岩, たつみスカイデッキ, 新小岩二丁目, 葛飾区, 東京都, 124-0024, 日本"
新小平,35.7311984,139.4707127,"新小平, 新小平東通り, 小川東町五丁目, 小平市, 東京都, 187-8502, 日本"
新小金井,35.6959,139.5267,"新田小金井町, 太田市, 群馬県, 373-0038, 日本"
新庚申塚,35.7415243,139.7306336,"新庚申塚, 白山通り, 西巣鴨三丁目, 豊島区, 東京都, 170-0001, 日本"
新座,35.8036921,139.5562041,"新座, 新座バイパス, 大和田二丁目, 新座市, 埼玉県, 352-0011, 日本"
新御徒町,35.7070114,139.7820289,"新御徒町, 春日通り, 元浅草一丁目, 元浅草, 台東区, 東京都, 111-0041, 日本"
新御茶ノ水,35.6971616,139.7656324,"新御茶ノ水, 本郷通り, 神田駿河台三丁目, 神田駿河台, 千代田区, 東京都, 101-0063, 日本"
新日本橋,35.6889789,139.7742113,"新日本橋, 江戸通り, 日本橋本町三丁目, 日本橋本町, 中央区, 東京都, 103-0022, 日本"
新木場,35.6461392,139.8272901,"新木場, りんかい線, 新木場一丁目, 新木場, 江東区, 東京都, 136-0082, 日本"
新板橋,35.7488434,139.720003,"新板橋, 首都高速中央環状線, 滝野川五丁目, 板橋, 板橋区, 東京都, 173-0004, 日本"
新柴又,35.7510711,139.8793606,"新柴又, 柴又街道, 鎌倉三丁目, 葛飾区, 東京都, 125-0052, 日本"
新桜台,35.7410899,139.6686209,"新桜台, 環七通り, 練馬区, 板橋区, 東京都, 176-8521, 日本"
新橋,35.6654012,139.759388,"新橋, 第一京浜, 新橋四丁目, 東新橋二丁目, 港区, 東京都, 105-7444, 日本"
新江古田,35.7326392,139.6704367,"新江古田, 目白通り, 練馬区, 中野区, 東京都, 171-0052, 日本"
新百合ケ丘,35.60372195,139.50757843374703,"新百合ヶ丘, 万福寺, 麻生区, 川崎市, 神奈川県, 215-0004, 日本"
新秋津,35.7783575,139.4937829,"新秋津, 秋津停車場線, 秋津町五丁目, 東村山市, 東京都, 189-0001, 日本"
新豊洲,35.6487704,139.790212,"新豊洲, 豊洲有明線, 豊洲六丁目, 江東区, 東京都, 135-0061, 日本"
新馬場,35.616943,139.7413577,"新馬場, 山手通り, 北品川二丁目, 品川区, 東京都, 140-0001, 日本"
新高円寺,35.699366600000005,139.6495247101185,"GREEN PLAZA 新高円寺, かまくら道, 高円寺南三丁目, 高円寺, 杉並区, 東京都, 166-0003, 日本"
新高島平,35.7902142,139.6544258,"新高島平, 高島通り, 高島平, 板橋区, 東京都, 175-0082, 日本"
方南町,35.6834704,139.6576521,"方南町, 方南通り, 方南二丁目, 杉並区, 東京都, 168-0062, 日本"
旗の台,35.6049725,139.7027633,"旗の台, 三間通り, 旗の台四丁目, 品川区, 東京都, 142-0054, 日本"
日の出,35.6491888,139.7590999,"日の出, 新橋日の出ふ頭線, 海岸二丁目, 港区, 東京都, 105-8575, 日本"
日向和田,35.7882863,139.2331467,"日向和田, 青梅市, 東京都, 198-0046, 日本"
日暮里,35.7283798,139.7709817,"日暮里, 19-1, 荒川区, 東京都, 116-0013, 日本"
日本橋(東京),35.6809246,139.77379473653758,"日本橋, 中央区, 東京都, 日本"
日比谷,35.6736968,139.7584305,"日比谷, 日比谷通り, 有楽町一丁目, 有楽町, 千代田区, 東京都, 100-0006, 日本"
日野(東京),35.6793418,139.3940441,"日野, 甲州街道, 日野本町三丁目, 日野市, 東京都, 191-0011, 日本"
早稲田,35.709179750000004,139.71972128895072,"早稲田大学早稲田キャンパス, 1, 西早稲田一丁目, 新宿区, 東京都, 169-8050, 日本"
早稲田(都電),35.7026535,139.5772436,"早稲田塾, 吉祥寺通り, 御殿山, 武蔵野市, 東京都, 180-0003, 日本"
明大前,35.6684337,139.6504275,"明大前, すずらん通り, 松原一丁目, 世田谷区, 東京都, 156-0063, 日本"
明治神宮前,35.6748417,139.69962659091632,"明治神宮, 1, 代々木神園町, 渋谷区, 東京都, 151-8557, 日本"
春日(東京),35.7084896,139.7527409,"春日, 春日通り, 春日一丁目, 文京区, 東京都, 112-0003, 日本"
昭和島,35.572113349999995,139.75026476169197,"昭和島, 首都高速1号羽田線, 昭和島二丁目, 昭和島, 大田区, 東京都, 145-0012, 日本"
昭島,35.7135703,139.3608938,"昭島, 江戸街道, 昭和町二丁目, 昭島市, 東京都, 196-0014, 日本"
是政,35.656312,139.4893214,"是政, 是政駅, 是政五丁目, 府中市, 東京都, 183-0014, 日本"
曙橋,35.6924146,139.7228634,"曙橋, 靖国通り, 片町, 新宿区, 東京都, 162-0065, 日本"
曳舟,35.7183056,139.8167501,"曳舟, 曳舟川通り, 押上二丁目, 墨田区, 東京都, 131-8522, 日本"
月島,35.6631252,139.78119426564774,"月島, 中央区, 東京都, 104-0052, 日本"
有明(東京),35.6345739,139.7932939,"有明, 豊洲有明線, 有明三丁目, 江東区, 東京都, 135-0063, 日本"
有明テニスの森,35.6401034,139.7887923,"有明テニスの森, 環二通り, 有明一丁目, 江東区, 東京都, 135-0063, 日本"
木場,35.669416,139.8065455,"木場, 永代通り, 木場五丁目, 江東区, 東京都, 135-0042, 日本"
末広町(東京),35.7029398,139.7716995,"末広町, 中央通り, 外神田四丁目, 外神田, 千代田区, 東京都, 113-0034, 日本"
本所吾妻橋,35.7085422,139.8043606,"本所吾妻橋, 浅草通り, 吾妻橋三丁目, 墨田区, 東京都, 130-0001, 日本"
本蓮沼,35.7685127,139.7024273,"本蓮沼, 中山道, 蓮沼町, 板橋区, 東京都, 174-0054, 日本"
本郷三丁目,35.7066386,139.7599627,"本郷三丁目, 本郷通り, 本郷二丁目, 文京区, 東京都, 113-0033, 日本"
本駒込,35.7247714,139.7537618,"本駒込, 本郷通り, 本駒込一丁目, 文京区, 東京都, 170-0003, 日本"
